Age,Gender,Education Level,Job Title,Years of Experience,Salary,Job Role
39.0,0,3,Financial Manager,16.0,200000.0,Management Roles
39.0,0,3,Financial Manager,16.0,200000.0,Management Roles
29.0,0,3,Financial Manager,4.0,55000.0,Management Roles
29.0,1,3,Front End Developer,4.0,80000.0,Engineering Roles
22.0,1,3,Front End Developer,1.0,50000.0,Engineering Roles
29.0,1,3,Front End Developer,4.0,80000.0,Engineering Roles
29.0,1,3,Front End Developer,4.0,80000.0,Engineering Roles
29.0,1,3,Front End Developer,4.0,80000.0,Engineering Roles
25.0,1,3,Front End Developer,2.0,50000.0,Engineering Roles
25.0,0,3,Front end Developer,1.0,55000.0,Engineering Roles
28.0,0,3,Front end Developer,3.0,80000.0,Engineering Roles
29.0,0,3,Front end Developer,4.0,90000.0,Engineering Roles
38.0,1,3,Front end Developer,11.0,136662.0,Engineering Roles
33.0,0,5,Front end Developer,9.0,119918.0,Engineering Roles
32.0,1,3,Front end Developer,6.0,110000.0,Engineering Roles
30.0,0,5,Front end Developer,5.0,105000.0,Engineering Roles
29.0,0,3,Front end Developer,4.0,90000.0,Engineering Roles
30.0,0,5,Front end Developer,5.0,105000.0,Engineering Roles
23.0,0,3,Front end Developer,1.0,55000.0,Engineering Roles
36.0,1,5,Front end Developer,8.0,106492.0,Engineering Roles
25.0,1,3,Front end Developer,1.0,60000.0,Engineering Roles
26.0,1,3,Front end Developer,2.0,70000.0,Engineering Roles
26.0,0,5,Front end Developer,1.0,55000.0,Engineering Roles
24.0,1,3,Front end Developer,1.0,60000.0,Engineering Roles
26.0,0,5,Front end Developer,1.0,55000.0,Engineering Roles
29.0,1,3,Front end Developer,3.0,80000.0,Engineering Roles
28.0,1,3,Front end Developer,2.0,70000.0,Engineering Roles
24.0,1,3,Front end Developer,1.0,55000.0,Engineering Roles
48.0,1,3,Front end Developer,23.0,173851.0,Engineering Roles
30.0,0,5,Front end Developer,5.0,105000.0,Engineering Roles
41.0,1,5,Front end Developer,13.0,127346.0,Engineering Roles
28.0,1,3,Front end Developer,2.0,70000.0,Engineering Roles
30.0,0,5,Front end Developer,5.0,105000.0,Engineering Roles
26.0,1,5,Front end Developer,4.0,75656.0,Engineering Roles
49.0,1,5,Front end Developer,24.0,174726.0,Engineering Roles
28.0,1,3,Front end Developer,2.0,70000.0,Engineering Roles
29.0,0,3,Front end Developer,4.0,90000.0,Engineering Roles
28.0,1,3,Front end Developer,2.0,70000.0,Engineering Roles
36.0,1,3,Front end Developer,12.0,137878.0,Engineering Roles
27.0,1,3,Front end Developer,2.0,65000.0,Engineering Roles
28.0,0,3,Front end Developer,2.0,65000.0,Engineering Roles
30.0,0,5,Front end Developer,5.0,105000.0,Engineering Roles
30.0,1,5,Front end Developer,8.0,107895.0,Engineering Roles
28.0,1,3,Front end Developer,2.0,70000.0,Engineering Roles
27.0,1,3,Front end Developer,2.0,70000.0,Engineering Roles
25.0,0,3,Front end Developer,1.0,55000.0,Engineering Roles
28.0,0,3,Front end Developer,2.0,65000.0,Engineering Roles
27.0,1,3,Front end Developer,2.0,65000.0,Engineering Roles
25.0,0,3,Front end Developer,1.0,55000.0,Engineering Roles
26.0,0,5,Front end Developer,3.0,72649.0,Engineering Roles
27.0,1,3,Front end Developer,3.0,80000.0,Engineering Roles
30.0,1,5,Front end Developer,5.0,105000.0,Engineering Roles
26.0,0,5,Front end Developer,2.0,65840.0,Engineering Roles
31.0,0,3,Front end Developer,6.0,110000.0,Engineering Roles
28.0,0,3,Front end Developer,3.0,80000.0,Engineering Roles
35.0,1,3,Front end Developer,10.0,128712.0,Engineering Roles
36.0,1,3,Front end Developer,14.0,139095.0,Engineering Roles
28.0,0,3,Front end Developer,2.0,70000.0,Engineering Roles
28.0,0,3,Front end Developer,2.0,65000.0,Engineering Roles
43.0,1,5,Full Stack Engineer,20.0,167924.0,Engineering Roles
33.0,0,3,Full Stack Engineer,7.0,130000.0,Engineering Roles
34.0,1,5,Full Stack Engineer,7.0,140000.0,Engineering Roles
36.0,0,5,Full Stack Engineer,13.0,144647.0,Engineering Roles
27.0,0,5,Full Stack Engineer,3.0,100000.0,Engineering Roles
28.0,0,5,Full Stack Engineer,4.0,110000.0,Engineering Roles
33.0,1,5,Full Stack Engineer,6.0,130000.0,Engineering Roles
36.0,0,5,Full Stack Engineer,8.0,140000.0,Engineering Roles
33.0,0,5,Full Stack Engineer,9.0,136986.0,Engineering Roles
30.0,1,5,Full Stack Engineer,5.0,105000.0,Engineering Roles
33.0,0,3,Full Stack Engineer,8.0,124071.0,Engineering Roles
33.0,0,3,Full Stack Engineer,6.0,115000.0,Engineering Roles
30.0,0,5,Full Stack Engineer,5.0,102828.0,Engineering Roles
26.0,1,5,Full Stack Engineer,4.0,91062.0,Engineering Roles
29.0,0,6,Full Stack Engineer,5.0,98568.0,Engineering Roles
29.0,1,3,Full Stack Engineer,4.0,90000.0,Engineering Roles
36.0,1,5,Full Stack Engineer,13.0,147326.0,Engineering Roles
33.0,0,3,Full Stack Engineer,6.0,115000.0,Engineering Roles
34.0,1,5,Full Stack Engineer,6.0,125000.0,Engineering Roles
33.0,0,3,Full Stack Engineer,7.0,130000.0,Engineering Roles
54.0,1,3,Full Stack Engineer,25.0,179987.0,Engineering Roles
32.0,0,5,Full Stack Engineer,5.0,120000.0,Engineering Roles
49.0,1,3,Full Stack Engineer,22.0,181132.0,Engineering Roles
33.0,0,3,Full Stack Engineer,6.0,115000.0,Engineering Roles
37.0,2,5,Full Stack Engineer,14.0,161393.0,Engineering Roles
28.0,1,3,Full Stack Engineer,4.0,77606.0,Engineering Roles
33.0,0,3,Full Stack Engineer,6.0,115000.0,Engineering Roles
26.0,1,5,Full Stack Engineer,3.0,88678.0,Engineering Roles
30.0,0,5,Full Stack Engineer,6.0,110707.0,Engineering Roles
31.0,0,5,Full Stack Engineer,6.0,101186.0,Engineering Roles
33.0,0,3,Full Stack Engineer,6.0,115000.0,Engineering Roles
29.0,0,3,Full Stack Engineer,6.0,103579.0,Engineering Roles
32.0,1,3,Full Stack Engineer,5.0,115000.0,Engineering Roles
33.0,0,3,Full Stack Engineer,6.0,115000.0,Engineering Roles
32.0,0,5,Full Stack Engineer,6.0,115000.0,Engineering Roles
42.0,0,5,Full Stack Engineer,14.0,163978.0,Engineering Roles
26.0,1,3,Full Stack Engineer,4.0,79652.0,Engineering Roles
32.0,0,5,Full Stack Engineer,5.0,120000.0,Engineering Roles
42.0,1,6,Full Stack Engineer,14.0,180000.0,Engineering Roles
25.0,2,1,Full Stack Engineer,2.0,69032.0,Engineering Roles
34.0,1,5,Full Stack Engineer,12.0,160976.0,Engineering Roles
30.0,1,5,Full Stack Engineer,5.0,105000.0,Engineering Roles
32.0,1,3,Full Stack Engineer,5.0,120000.0,Engineering Roles
33.0,1,3,Full Stack Engineer,7.0,130000.0,Engineering Roles
33.0,0,3,Full Stack Engineer,6.0,115000.0,Engineering Roles
33.0,0,3,Full Stack Engineer,6.0,115000.0,Engineering Roles
33.0,0,5,Full Stack Engineer,9.0,135596.0,Engineering Roles
33.0,0,3,Full Stack Engineer,6.0,115000.0,Engineering Roles
43.0,1,3,Full Stack Engineer,17.0,149198.0,Engineering Roles
35.0,1,3,Full Stack Engineer,8.0,145000.0,Engineering Roles
30.0,1,5,Full Stack Engineer,5.0,105000.0,Engineering Roles
42.0,0,5,Full Stack Engineer,14.0,163558.0,Engineering Roles
32.0,0,5,Full Stack Engineer,6.0,130000.0,Engineering Roles
43.0,1,5,Full Stack Engineer,17.0,155414.0,Engineering Roles
43.0,1,3,Full Stack Engineer,19.0,152726.0,Engineering Roles
33.0,0,5,Full Stack Engineer,8.0,122581.0,Engineering Roles
42.0,1,5,Full Stack Engineer,19.0,177347.0,Engineering Roles
36.0,1,5,Full Stack Engineer,13.0,146508.0,Engineering Roles
30.0,1,5,Full Stack Engineer,6.0,105725.0,Engineering Roles
26.0,1,5,Full Stack Engineer,4.0,90944.0,Engineering Roles
57.0,0,6,Full Stack Engineer,30.0,121450.0,Engineering Roles
27.0,1,3,Graphic Designer,2.0,50000.0,Creative Roles
26.0,0,3,Graphic Designer,2.0,50000.0,Creative Roles
26.0,0,3,Graphic Designer,1.0,45000.0,Creative Roles
27.0,0,3,Graphic Designer,2.0,50000.0,Creative Roles
28.0,0,3,Human Resources Coordinator,4.0,60000.0,HR & Operations Roles
28.0,0,5,Human Resources Coordinator,2.0,45000.0,HR & Operations Roles
29.0,0,5,Human Resources Coordinator,3.0,49000.0,HR & Operations Roles
30.0,0,3,Human Resources Coordinator,4.0,55000.0,HR & Operations Roles
27.0,0,5,Human Resources Coordinator,3.0,50000.0,HR & Operations Roles
27.0,0,5,Human Resources Coordinator,3.0,50000.0,HR & Operations Roles
27.0,0,5,Human Resources Coordinator,3.0,50000.0,HR & Operations Roles
25.0,0,3,Human Resources Coordinator,2.0,47000.0,HR & Operations Roles
30.0,0,5,Human Resources Coordinator,3.0,49000.0,HR & Operations Roles
40.0,0,5,Human Resources Manager,11.0,120000.0,Management Roles
33.0,0,3,Human Resources Manager,8.0,95000.0,Management Roles
39.0,0,5,Human Resources Manager,11.0,120000.0,Management Roles
44.0,0,5,Human Resources Manager,15.0,152000.0,Management Roles
34.0,0,3,Human Resources Manager,6.0,75000.0,Management Roles
35.0,0,5,Human Resources Manager,8.0,92000.0,Management Roles
33.0,0,3,Human Resources Manager,6.0,75000.0,Management Roles
34.0,0,3,Human Resources Manager,6.0,75000.0,Management Roles
35.0,0,5,Human Resources Manager,8.0,92000.0,Management Roles
43.0,0,5,Human Resources Manager,14.0,146000.0,Management Roles
40.0,0,5,Human Resources Manager,11.0,120000.0,Management Roles
41.0,0,5,Human Resources Manager,13.0,140000.0,Management Roles
33.0,0,3,Human Resources Manager,8.0,95000.0,Management Roles
34.0,0,3,Human Resources Manager,6.0,75000.0,Management Roles
40.0,0,5,Human Resources Manager,12.0,130000.0,Management Roles
43.0,0,5,Human Resources Manager,14.0,146000.0,Management Roles
34.0,0,3,Human Resources Manager,6.0,75000.0,Management Roles
35.0,0,5,Human Resources Manager,8.0,92000.0,Management Roles
34.0,0,3,Human Resources Manager,9.0,99000.0,Management Roles
39.0,0,5,Human Resources Manager,11.0,120000.0,Management Roles
27.0,1,3,Junior Data Analyst,2.0,50000.0,Data & Analytics Roles
28.0,1,3,Junior Data Analyst,3.0,52000.0,Data & Analytics Roles
27.0,1,3,Junior Data Analyst,2.0,50000.0,Data & Analytics Roles
28.0,1,3,Junior Data Analyst,3.0,52000.0,Data & Analytics Roles
27.0,1,3,Junior Data Analyst,2.0,50000.0,Data & Analytics Roles
30.0,1,1,Junior HR Coordinator,2.0,33000.0,HR & Operations Roles
26.0,0,3,Junior HR Coordinator,1.0,35000.0,HR & Operations Roles
30.0,0,3,Junior HR Coordinator,4.0,60000.0,HR & Operations Roles
23.0,0,3,Junior HR Coordinator,1.0,32000.0,HR & Operations Roles
27.0,0,1,Junior HR Coordinator,1.0,30000.0,HR & Operations Roles
31.0,1,1,Junior HR Generalist,2.0,35000.0,HR & Operations Roles
31.0,1,3,Junior HR Generalist,5.0,60000.0,HR & Operations Roles
27.0,0,1,Junior HR Generalist,1.0,32000.0,HR & Operations Roles
31.0,1,1,Junior HR Generalist,2.0,35000.0,HR & Operations Roles
27.0,0,5,Junior HR Generalist,2.0,42000.0,HR & Operations Roles
25.0,0,5,Junior HR Generalist,1.0,32000.0,HR & Operations Roles
31.0,1,3,Junior HR Generalist,5.0,60000.0,HR & Operations Roles
27.0,0,1,Junior HR Generalist,1.0,32000.0,HR & Operations Roles
27.0,0,3,Junior HR Generalist,2.0,42000.0,HR & Operations Roles
33.0,0,3,Junior HR Generalist,7.0,65000.0,HR & Operations Roles
25.0,0,5,Junior HR Generalist,1.0,32000.0,HR & Operations Roles
30.0,1,1,Junior HR Generalist,1.0,32000.0,HR & Operations Roles
30.0,0,3,Junior Marketing Manager,4.0,57000.0,Marketing & Sales Roles
31.0,1,3,Junior Marketing Manager,5.0,70000.0,Marketing & Sales Roles
32.0,1,3,Junior Marketing Manager,6.0,72000.0,Marketing & Sales Roles
30.0,0,3,Junior Marketing Manager,4.0,57000.0,Marketing & Sales Roles
31.0,1,3,Junior Marketing Manager,5.0,70000.0,Marketing & Sales Roles
29.0,0,3,Junior Marketing Manager,3.0,55000.0,Marketing & Sales Roles
32.0,1,3,Junior Marketing Manager,6.0,72000.0,Marketing & Sales Roles
32.0,1,3,Junior Marketing Manager,6.0,72000.0,Marketing & Sales Roles
32.0,1,3,Junior Marketing Manager,6.0,72000.0,Marketing & Sales Roles
31.0,1,3,Junior Marketing Manager,5.0,70000.0,Marketing & Sales Roles
29.0,0,1,Junior Sales Associate,1.0,25000.0,Marketing & Sales Roles
27.0,1,1,Junior Sales Associate,2.0,35000.0,Marketing & Sales Roles
29.0,0,1,Junior Sales Associate,1.0,30000.0,Marketing & Sales Roles
26.0,1,1,Junior Sales Associate,2.0,30000.0,Marketing & Sales Roles
28.0,0,1,Junior Sales Associate,1.0,25000.0,Marketing & Sales Roles
28.0,0,1,Junior Sales Associate,1.0,30000.0,Marketing & Sales Roles
29.0,0,1,Junior Sales Associate,1.0,26000.0,Marketing & Sales Roles
26.0,1,1,Junior Sales Associate,1.0,26000.0,Marketing & Sales Roles
23.0,1,1,Junior Sales Associate,1.0,26000.0,Marketing & Sales Roles
29.0,0,1,Junior Sales Associate,1.0,26000.0,Marketing & Sales Roles
26.0,1,1,Junior Sales Associate,1.0,26000.0,Marketing & Sales Roles
29.0,0,1,Junior Sales Associate,1.0,25000.0,Marketing & Sales Roles
29.0,0,1,Junior Sales Associate,1.0,30000.0,Marketing & Sales Roles
23.0,1,1,Junior Sales Associate,1.0,26000.0,Marketing & Sales Roles
28.0,0,1,Junior Sales Associate,1.0,30000.0,Marketing & Sales Roles
26.0,1,1,Junior Sales Associate,2.0,31000.0,Marketing & Sales Roles
28.0,0,1,Junior Sales Associate,1.0,30000.0,Marketing & Sales Roles
29.0,0,1,Junior Sales Associate,1.0,30000.0,Marketing & Sales Roles
31.0,0,1,Junior Sales Associate,1.0,25000.0,Marketing & Sales Roles
26.0,1,1,Junior Sales Associate,1.0,26000.0,Marketing & Sales Roles
30.0,0,1,Junior Sales Associate,1.0,25000.0,Marketing & Sales Roles
28.0,1,1,Junior Sales Associate,2.0,35000.0,Marketing & Sales Roles
25.0,1,1,Junior Sales Associate,1.0,30000.0,Marketing & Sales Roles
29.0,0,1,Junior Sales Associate,1.0,25000.0,Marketing & Sales Roles
25.0,1,1,Junior Sales Associate,1.0,30000.0,Marketing & Sales Roles
28.0,0,1,Junior Sales Associate,1.0,25000.0,Marketing & Sales Roles
26.0,1,1,Junior Sales Associate,2.0,30000.0,Marketing & Sales Roles
33.0,1,1,Junior Sales Associate,1.0,25000.0,Marketing & Sales Roles
26.0,1,1,Junior Sales Associate,1.0,26000.0,Marketing & Sales Roles
36.0,0,3,Junior Sales Representative,2.0,35000.0,Marketing & Sales Roles
32.0,1,1,Junior Sales Representative,3.0,40000.0,Marketing & Sales Roles
21.0,0,1,Junior Sales Representative,0.0,25000.0,Marketing & Sales Roles
37.0,1,3,Junior Sales Representative,6.0,75000.0,Marketing & Sales Roles
28.0,1,3,Junior Sales Representative,1.0,30000.0,Marketing & Sales Roles
29.0,0,2,Junior Sales Representative,1.5,40000.0,Marketing & Sales Roles
29.0,0,2,Junior Sales Representative,2.0,40000.0,Marketing & Sales Roles
37.0,1,3,Junior Sales Representative,6.0,75000.0,Marketing & Sales Roles
28.0,0,3,Junior Software Developer,2.0,37000.0,Engineering Roles
26.0,0,3,Junior Software Developer,2.0,35000.0,Engineering Roles
27.0,0,3,Junior Software Developer,2.0,36000.0,Engineering Roles
26.0,0,3,Junior Software Developer,2.0,35000.0,Engineering Roles
25.0,0,3,Junior Software Developer,1.0,35000.0,Engineering Roles
27.0,0,3,Junior Software Developer,2.0,36000.0,Engineering Roles
28.0,0,3,Junior Software Developer,2.0,37000.0,Engineering Roles
27.0,0,3,Junior Software Developer,2.0,36000.0,Engineering Roles
25.0,0,3,Junior Software Developer,1.0,35000.0,Engineering Roles
25.0,0,3,Junior Software Developer,1.0,35000.0,Engineering Roles
25.0,0,3,Junior Software Developer,1.0,35000.0,Engineering Roles
25.0,1,3,Junior Software Engineer,1.0,55000.0,Engineering Roles
25.0,1,3,Junior Software Engineer,1.0,55000.0,Engineering Roles
25.0,1,3,Junior Software Engineer,1.0,55000.0,Engineering Roles
27.0,1,3,Junior Software Engineer,1.0,55000.0,Engineering Roles
27.0,1,3,Junior Software Engineer,1.0,55000.0,Engineering Roles
27.0,0,3,Junior Software Engineer,2.0,48000.0,Engineering Roles
26.0,1,3,Junior Software Engineer,1.0,55000.0,Engineering Roles
26.0,1,3,Junior Software Engineer,1.0,55000.0,Engineering Roles
27.0,1,3,Junior Software Engineer,1.0,55000.0,Engineering Roles
27.0,0,3,Junior Software Engineer,2.0,48000.0,Engineering Roles
24.0,1,3,Junior Web Developer,1.0,40000.0,Engineering Roles
28.0,1,1,Junior Web Developer,2.0,43000.0,Engineering Roles
34.0,1,3,Junior Web Developer,3.0,50000.0,Engineering Roles
34.0,1,3,Junior Web Developer,3.0,50000.0,Engineering Roles
24.0,1,3,Junior Web Developer,1.0,40000.0,Engineering Roles
34.0,1,3,Junior Web Developer,3.0,50000.0,Engineering Roles
26.0,0,3,Junior Web Developer,2.0,45000.0,Engineering Roles
29.0,1,3,Junior Web Developer,2.0,45000.0,Engineering Roles
29.0,1,3,Marketing Analyst,4.0,75000.0,Marketing & Sales Roles
25.0,0,3,Marketing Analyst,0.0,40000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,70000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,70000.0,Marketing & Sales Roles
26.0,1,3,Marketing Analyst,2.0,50000.0,Marketing & Sales Roles
26.0,1,3,Marketing Analyst,2.0,50000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,70000.0,Marketing & Sales Roles
28.0,0,3,Marketing Analyst,3.0,60000.0,Marketing & Sales Roles
28.0,0,3,Marketing Analyst,3.0,65000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,75000.0,Marketing & Sales Roles
26.0,1,3,Marketing Analyst,2.0,50000.0,Marketing & Sales Roles
28.0,0,3,Marketing Analyst,3.0,65000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,70000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,70000.0,Marketing & Sales Roles
28.0,1,3,Marketing Analyst,3.0,65000.0,Marketing & Sales Roles
28.0,0,3,Marketing Analyst,3.0,60000.0,Marketing & Sales Roles
28.0,0,3,Marketing Analyst,3.0,65000.0,Marketing & Sales Roles
26.0,1,3,Marketing Analyst,2.0,50000.0,Marketing & Sales Roles
28.0,0,3,Marketing Analyst,3.0,60000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,70000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,75000.0,Marketing & Sales Roles
28.0,0,3,Marketing Analyst,3.0,60000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,70000.0,Marketing & Sales Roles
28.0,0,3,Marketing Analyst,3.0,60000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,75000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,70000.0,Marketing & Sales Roles
29.0,1,3,Marketing Analyst,4.0,70000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,90000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,95000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,95000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,90000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,90000.0,Marketing & Sales Roles
31.0,0,3,Marketing Coordinator,4.0,65000.0,Marketing & Sales Roles
29.0,0,3,Marketing Coordinator,4.0,65000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,90000.0,Marketing & Sales Roles
39.0,0,5,Marketing Coordinator,11.0,120000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,95000.0,Marketing & Sales Roles
29.0,0,3,Marketing Coordinator,3.0,55000.0,Marketing & Sales Roles
36.0,0,5,Marketing Coordinator,8.0,85000.0,Marketing & Sales Roles
36.0,0,5,Marketing Coordinator,8.0,85000.0,Marketing & Sales Roles
31.0,0,3,Marketing Coordinator,4.0,65000.0,Marketing & Sales Roles
29.0,0,3,Marketing Coordinator,3.0,55000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,90000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,4.0,57000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,4.0,65000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,4.0,58000.0,Marketing & Sales Roles
40.0,0,5,Marketing Coordinator,12.0,122000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,90000.0,Marketing & Sales Roles
29.0,0,3,Marketing Coordinator,3.0,55000.0,Marketing & Sales Roles
39.0,0,5,Marketing Coordinator,11.0,120000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,4.0,65000.0,Marketing & Sales Roles
35.0,0,5,Marketing Coordinator,8.0,85000.0,Marketing & Sales Roles
40.0,0,5,Marketing Coordinator,12.0,122000.0,Marketing & Sales Roles
36.0,0,5,Marketing Coordinator,8.0,85000.0,Marketing & Sales Roles
28.0,0,3,Marketing Coordinator,3.0,60000.0,Marketing & Sales Roles
30.0,0,3,Marketing Coordinator,5.0,85000.0,Marketing & Sales Roles
29.0,0,3,Marketing Coordinator,4.0,65000.0,Marketing & Sales Roles
